My SLURM_ARRAY_TASK_ID:  1
Data shape: (1, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.12628274  0.16021589  0.20155243  0.09280037]
 [ 0.05742862  0.4078152   0.23803479  0.22135411]
 [ 0.44060434  0.4975045   0.39443528  0.08503903]
 [ 0.00269473  0.32886296  0.47186084  0.25345532]
 [ 0.36899098  0.22924757  0.06666778  0.26498041]
 [ 0.46066777  0.28820072  0.396272    0.22556502]
 [ 0.3517682   0.00931991  0.16143933  0.3544298 ]
 [ 0.10690532  0.23835434  0.12155633  0.20515271]
 [ 0.17721168  0.30338352  0.23113249  0.49370779]
 [ 0.39169238  0.28190426  0.34095332  0.27137156]
 [ 0.27075191  0.29085071  0.02531769  0.3159947 ]
 [ 0.21223463  0.36183235  0.04799587  0.36571188]
 [ 0.46791574  0.43081352  0.34496394  0.02897592]
 [ 0.45607609  0.43485763  0.28815773  0.45420798]
 [ 0.20274146  0.43645718  0.20679491  0.34257961]
 [ 0.00755789  0.18382768  0.45896373  0.3136137 ]
 [ 0.17684058  0.45857114  0.29007368  0.22217865]
 [ 0.43926343  0.09491511  0.46786965  0.34190381]
 [ 0.1034974   0.42895244  0.11521302  0.33148787]
 [ 0.0424078   0.34106615  0.29525611  0.03265812]
 [ 0.05680232  0.45361736  0.04903479  0.15763589]
 [ 0.05931399  0.2725189   0.04357062  0.49273257]
 [ 0.10449358  0.0115047   0.23100651  0.37957403]
 [ 0.0704356   0.02348018  0.06570379  0.30668068]
 [ 0.27363722  0.35800591  0.06221085  0.40756285]
 [ 0.41588774  0.42523667  0.49442711  0.41167791]
 [ 0.15248582  0.31934275  0.39116228  0.21680469]
 [ 0.21096239  0.38614067  0.19257094  0.3540775 ]
 [ 0.0279467   0.32029865  0.0779611   0.45030451]
 [ 0.02350986  0.14941966  0.31050755  0.40732477]
 [ 0.4785439   0.36464713  0.31265206  0.2979609 ]
 [ 0.39501852  0.46625502  0.33447828  0.06400199]
 [ 0.16264729  0.01404119  0.22184272  0.36274359]
 [ 0.04518111  0.40823175  0.03996894  0.32068011]
 [ 0.40528649  0.04655002  0.05414009  0.17415054]]
1
11934.4005507
[[  8.53808707e+02   5.61602189e+02   9.64749153e+02   5.88197500e+02]
 [ -5.12382320e+04  -8.79179455e+03  -1.36986982e+04  -3.80473981e+04]
 [ -1.16323517e+03   9.67687729e+02   7.13737275e+03   2.11071134e+03]
