My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.23608194  0.25882241  0.25306134  0.26218068]
 [ 0.32723878  0.42269631  0.12104021  0.32580992]
 [ 0.48409965  0.04228937  0.33589861  0.15832961]
 [ 0.24820066  0.14833671  0.29280004  0.37475362]
 [ 0.24460893  0.45583179  0.07842307  0.06502673]
 [ 0.38378766  0.30204882  0.14210635  0.04737465]
 [ 0.00367708  0.3410573   0.18159922  0.11916228]
 [ 0.4127757   0.04544739  0.27498676  0.41563852]
 [ 0.21448488  0.49748301  0.21923625  0.3962618 ]
 [ 0.13946894  0.13172301  0.4699596   0.04272188]
 [ 0.07336648  0.1680073   0.18578871  0.20636553]
 [ 0.36009511  0.16333896  0.28747347  0.13357624]
 [ 0.46600863  0.20781275  0.3721394   0.37019637]
 [ 0.09117756  0.33875404  0.20568454  0.1140282 ]
 [ 0.07363614  0.16830546  0.22268955  0.29825162]
 [ 0.16363636  0.34176819  0.4177012   0.02008101]
 [ 0.4933821   0.39600127  0.35261365  0.41399184]
 [ 0.05913753  0.28289562  0.40447341  0.49307761]
 [ 0.41115004  0.00897835  0.3357891   0.24087741]
 [ 0.01285431  0.30650959  0.1192787   0.13431626]
 [ 0.32364129  0.24678478  0.17717067  0.02797038]
 [ 0.19893106  0.36764619  0.46329347  0.42816571]
 [ 0.0775352   0.04314095  0.45989596  0.11480968]
 [ 0.26517215  0.48270748  0.09644851  0.02138582]
 [ 0.44920606  0.10798204  0.1942316   0.28232812]
 [ 0.4685597   0.46844458  0.48776742  0.4206099 ]
 [ 0.2783517   0.30474563  0.45061022  0.36050574]
 [ 0.03712424  0.15532729  0.0896835   0.34603275]
 [ 0.31722551  0.47633715  0.12390576  0.38232281]
 [ 0.42806029  0.00757357  0.14016139  0.06244082]
 [ 0.39036247  0.03910998  0.07422451  0.30899338]
 [ 0.29808358  0.02254617  0.09728978  0.37280905]
 [ 0.37959336  0.35127492  0.18755884  0.25881922]
 [ 0.32403136  0.14409073  0.43231792  0.104872  ]
 [ 0.16261995  0.24871045  0.1614282   0.08732136]]
1
1184.32156247
[[  2.50373008e+01   3.19786593e+01   2.46332910e+01   5.36266443e+01]
 [ -5.63175870e+03   6.46995193e+02   1.15179565e+03  -1.73612966e+03]
 [  3.70581961e+02  -8.13161977e+02   2.82141879e+02   5.18046183e+02]
 [  3.24775513e+03  -2.20204962e+02  -6.34673577e+02   1.13198829e+03]
 [ -3.67446440e+02   2.88207180e+02  -1.85396217e+02  -4.60119927e+02]
 [  2.72381318e+01   3.05039015e+01   2.53721091e+01   5.51305459e+01]
 [  6.12815552e-01  -7.28902655e-01  -6.26557463e-02   1.27340203e-01]
 [  1.41898336e+00   4.34018225e+00   1.90676441e+00   4.67748253e+00]
 [ -1.93868028e+01  -2.83752832e+01  -2.14138868e+01  -4.66413939e+01]
 [ -1.70573496e+00   1.04676105e+00  -4.97747396e-01  -1.53550030e+00]
 [  5.35384628e+00   1.04867453e+01   7.52244489e+00   1.52212803e+01]
 [ -2.55990145e+00   4.40521107e+00  -2.42980944e-01  -1.06471247e+00]
 [ -2.18111659e+00  -3.21283832e+00  -1.89247513e+00  -4.77799457e+00]
 [  3.07131013e+00  -4.22507676e+00   1.16959330e+00   2.67648934e+00]
