My SLURM_ARRAY_TASK_ID:  4
Data shape: (4, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.15303648  0.11839997  0.48077306  0.33954238]
 [ 0.30613538  0.2478933   0.15228845  0.06834844]
 [ 0.09803409  0.2538083   0.05061681  0.19526722]
 [ 0.37605969  0.42580079  0.03923526  0.26693921]
 [ 0.38691485  0.49634958  0.11818779  0.48072554]
 [ 0.09863267  0.01815874  0.26252348  0.06980447]
 [ 0.17956822  0.12464277  0.13152448  0.04445915]
 [ 0.42220428  0.42279603  0.10404481  0.05112204]
 [ 0.10182049  0.3528629   0.39408573  0.15162368]
 [ 0.09395894  0.27274477  0.33756011  0.21273222]
 [ 0.17669582  0.01019409  0.00740012  0.05175283]
 [ 0.21440176  0.47719087  0.16308635  0.24866059]
 [ 0.44602871  0.14513615  0.18426753  0.28004396]
 [ 0.32652818  0.27686144  0.12002546  0.11375237]
 [ 0.32624895  0.02889858  0.00049676  0.29038022]
 [ 0.25561078  0.25781544  0.08604736  0.10636098]
 [ 0.26192965  0.01004311  0.06410043  0.47590308]
 [ 0.05590933  0.18939673  0.02404363  0.33410492]
 [ 0.16722459  0.05598525  0.4223611   0.30267813]
 [ 0.06888648  0.47702089  0.12627575  0.47283708]
 [ 0.25017184  0.18357319  0.11985563  0.10857389]
 [ 0.14800448  0.02371999  0.11925929  0.42068767]
 [ 0.13771     0.26085222  0.2024775   0.23849344]
 [ 0.11825782  0.46720981  0.21449907  0.4231713 ]
 [ 0.40549534  0.09044295  0.01411813  0.12184771]
 [ 0.2709451   0.03739253  0.23637426  0.21571954]
 [ 0.46431836  0.29625203  0.42339919  0.30277059]
 [ 0.01592482  0.02353459  0.48095287  0.27891529]
 [ 0.32486732  0.32902387  0.11207273  0.43882761]
 [ 0.22671774  0.43868283  0.27988659  0.49116857]
 [ 0.30487605  0.43696474  0.06741461  0.34470062]
 [ 0.27099678  0.17186145  0.08455632  0.08565073]
 [ 0.19928004  0.36329953  0.07217409  0.45697778]
 [ 0.02160774  0.26841099  0.34978008  0.22529611]
 [ 0.11555999  0.19517916  0.34410918  0.36094304]]
1
10.2179330064
[[  6.77956085e-01   7.30073103e-01   6.89156709e-01   5.88056625e-01]
 [ -1.58305169e+01  -6.00630721e+01  -1.11268032e+01   4.19251140e+00]
 [  7.83528388e+00  -6.74127747e-01   1.46720790e+00   2.55868036e+00]
 [  1.36594703e+01   3.02293035e+01   1.01567593e+01  -1.58776862e+01]
 [ -6.75639869e-01   9.47553658e-01   5.50197064e+00  -1.90366991e+00]
 [  2.69568410e-01   2.80285586e-01   3.19251759e-01   1.39859902e-01]
 [ -7.31546821e-02  -5.80544179e-02  -8.96928686e-02  -1.57113664e-01]
 [  6.98302211e-02   3.38570410e-02   6.26667330e-02   3.73180500e-02]
 [ -8.59954884e-01  -9.26508363e-01  -8.65863788e-01  -7.93618739e-01]
 [  1.58482775e-01   1.38226842e-01   1.65109825e-01   1.74297104e-01]
 [  7.37252917e-01   8.48070392e-01   7.08191405e-01   7.76152192e-01]
 [ -1.81112697e-01  -2.78906436e-01  -2.02715696e-01  -1.74250072e-01]
 [  0.00000000e+00   5.43558617e-02   2.18360933e-02   6.34401210e-02]
 [  3.30235948e-02   8.19803577e-02   4.37605616e-02   3.89510349e-02]
 [ -2.10227510e-02  -1.56827047e-02  -1.75274345e-02  -1.53658618e-02]
 [ -8.28787931e+00  -3.29746889e+00  -6.03206799e+00  -5.26264768e+00]
 [  9.50075422e-01  -2.50057361e-01   8.49892314e-01   1.51587861e+00]
 [ -3.34221511e-01   3.71089735e-02  -1.91706698e-01  -9.97758550e-02]
 [  1.65222992e-01  -9.03921461e-02   1.83720559e-01   3.13806915e-01]
 [  1.03962047e+01   6.51982309e+00   8.46541632e+00   8.45515125e+00]
 [ -5.01131019e-01   1.26908032e-01  -3.87986448e-01  -7.63724087e-01]
 [  2.82924556e-02  -1.17782893e-01  -6.88923743e-02  -1.32762982e-02]
 [ -7.11959196e+00  -3.35676297e+00  -5.25002760e+00  -5.39568523e+00]
 [  1.23948137e+00   1.82614922e-01   1.17837690e+00   1.78307441e+00]
 [  5.23619965e+00   3.15122158e+00   3.84653735e+00   4.59923016e+00]
 [ -1.06274052e+00  -1.01123457e-01  -1.11199170e+00  -1.73026223e+00]
 [  1.13872356e-01   8.06664936e-02   8.03719329e-02  -3.39442258e-02]
 [  1.36278267e-01   2.68207569e-01   1.00091899e-01   3.77243562e-02]
 [  8.73252135e-01   2.39618974e-01   9.04348925e-01   1.20879201e+00]
 [  1.87274790e-01   2.66145813e-01   2.08789975e-01   2.73374975e-01]
 [ -1.56423470e-01   6.45421071e-01  -2.00826136e-01  -6.50071193e-01]
 [ -9.52026130e-01  -4.37700889e-01  -6.54535530e-01  -6.43683716e-01]
 [  2.48026133e-01   3.53743427e-02   2.66289247e-01   4.06988076e-01]
 [  6.53655122e-01   3.93610306e-01   4.53236431e-01   5.53124873e-01]
 [  1.09746059e-01   3.61794571e-01   7.62659494e-02  -9.38846082e-02]]
2
0.555411871376
[[  7.91610130e-01   3.29261706e-01   6.74623104e-01   7.66931532e-01]
 [ -2.32718127e+01  -3.73081811e+01  -7.76589680e+00  -6.09889621e+00]
 [  9.04958154e+00  -1.38451358e+00   9.45381885e-01   2.79068635e+00]
 [  1.88074938e+01   1.66420196e+01   7.26155267e+00  -8.73699623e+00]
 [ -1.31128106e+00   1.66911804e+00   5.89286579e+00  -2.45786922e+00]
 [  3.15288344e-01  -1.44012839e-01   2.87069141e-01   3.20168640e-01]
 [ -1.15172153e-01  -1.93818684e-02  -8.11314911e-02  -1.24989354e-01]
 [  6.72559879e-02   6.17338680e-02   7.30520731e-02   3.21273668e-02]
 [ -9.99347064e-01  -5.27006912e-01  -8.89682675e-01  -9.80340005e-01]
 [  2.05442071e-01   1.55116593e-01   1.75614822e-01   2.05626223e-01]
 [  8.67683066e-01   7.03732024e-01   7.06082354e-01   8.38854835e-01]
 [ -1.60366114e-01  -2.40356792e-01  -1.78843668e-01  -1.61237713e-01]
 [  2.02954742e-02   5.82420559e-02   2.72437956e-02   4.71162011e-02]
 [  4.07371825e-02   0.00000000e+00   2.72428430e-02   4.25788676e-02]
 [ -3.68470086e-02  -3.46503753e-02  -1.35273119e-02   0.00000000e+00]
 [ -1.24753063e+01   1.08641621e+01  -4.12270216e+00  -1.14857827e+01]
 [  2.16757877e+00  -9.16644388e-01   2.95854155e-01   1.64677173e+00]
 [ -5.91829450e-01   7.35265474e-01  -1.88411797e-01  -4.35137541e-01]
 [  2.59187752e-01  -1.77561693e-01   1.70954403e-01   3.47139824e-01]
 [  1.38591775e+01  -4.14294964e+00   6.46414637e+00   1.36753944e+01]
 [ -1.14543539e+00   4.17309785e-01   5.48718315e-02  -7.79616932e-01]
 [  1.71908081e-01  -5.24810241e-01  -8.16444639e-02   2.84497941e-01]
 [ -1.06629211e+01   6.04213724e+00  -3.56397451e+00  -9.84585094e+00]
 [  1.81187440e+00  -1.64648462e-01   9.41414431e-01   1.93023293e+00]
 [  7.52259894e+00  -2.24211783e+00   2.51161709e+00   7.60686453e+00]
 [ -1.75530393e+00   3.99013319e-01  -7.62699634e-01  -2.15550073e+00]
 [  1.15177678e-01   2.76460394e-01   1.70957552e-01   5.21603371e-02]
 [  1.71030926e-01   2.90099801e-01   1.20213582e-01   2.12032541e-02]
 [  1.27215133e+00   0.00000000e+00   5.79814189e-01   1.50626684e+00]
 [  2.15242916e-01   2.92258847e-01   1.53818160e-01   2.28287963e-01]
 [ -3.96249912e-01   1.06967602e+00   0.00000000e+00  -9.30938142e-01]
 [ -1.43726605e+00   8.53285604e-01  -4.98771377e-01  -1.18867932e+00]
 [  3.59541701e-01   0.00000000e+00   2.62998795e-01   4.82562350e-01]
 [  9.40076762e-01  -3.05245336e-01   3.41169142e-01   1.00877205e+00]
 [  4.28302791e-02   5.42961777e-01   1.23985498e-01  -1.90332321e-01]]
3
Finished successfully!, number of iterations:  3
0.0101301547307
[[  7.98323787e-01   3.21603645e-01   6.84642033e-01   7.77484310e-01]
 [ -2.33537929e+01  -3.70485238e+01  -7.93208002e+00  -6.12564062e+00]
 [  9.04659012e+00  -1.39843660e+00   9.77302411e-01   2.85777057e+00]
 [  1.87850312e+01   1.64449403e+01   7.33882326e+00  -8.85044784e+00]
 [ -1.29968036e+00   1.74293545e+00   5.87888694e+00  -2.50648157e+00]
 [  3.23611751e-01  -1.51906763e-01   2.97063460e-01   3.36781398e-01]
 [ -1.08836878e-01  -3.20399236e-02  -7.45172126e-02  -1.15280887e-01]
 [  6.65689050e-02   5.72403328e-02   7.26895585e-02   3.28293816e-02]
 [ -1.00385531e+00  -5.22164751e-01  -8.98320208e-01  -9.83579023e-01]
 [  2.02958243e-01   1.60806000e-01   1.73898817e-01   2.00703735e-01]
 [  8.69897895e-01   7.05060286e-01   7.10413232e-01   8.37357410e-01]
 [ -1.58435831e-01  -2.28454924e-01  -1.81196491e-01  -1.69415375e-01]
 [  2.10600076e-02   6.00569488e-02   2.66768328e-02   4.64407512e-02]
 [  4.00125731e-02  -1.04290128e-02   2.91496913e-02   4.72039655e-02]
 [ -3.73811940e-02  -3.43734259e-02  -1.35585077e-02   0.00000000e+00]
 [ -1.25353390e+01   1.10377146e+01  -4.22106428e+00  -1.15619327e+01]
 [  2.16678988e+00  -9.18216909e-01   3.25474636e-01   1.69246606e+00]
