My SLURM_ARRAY_TASK_ID:  5
Data shape: (5, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.20517461  0.38832662  0.14933708  0.00098415]
 [ 0.0790622   0.03456585  0.41612523  0.4425282 ]
 [ 0.20136598  0.3523762   0.2419346   0.37356437]
 [ 0.22472734  0.14784157  0.11119906  0.36403214]
 [ 0.38916408  0.33984594  0.42166531  0.09399446]
 [ 0.45160127  0.28129322  0.23881936  0.34708046]
 [ 0.45663601  0.01853021  0.41351083  0.13713306]
 [ 0.06892516  0.13786747  0.35257282  0.15993957]
 [ 0.34442265  0.1058013   0.26678581  0.36088272]
 [ 0.10785305  0.04764425  0.05232543  0.04213398]
 [ 0.11882132  0.43850303  0.24603189  0.00808036]
 [ 0.08908919  0.29435884  0.27625857  0.48132084]
 [ 0.1068807   0.07629514  0.1147021   0.33046054]
 [ 0.48912841  0.29121174  0.40821789  0.31593752]
 [ 0.30200201  0.47404681  0.1144697   0.42849847]
 [ 0.13436561  0.14241344  0.08635023  0.2583557 ]
 [ 0.04193145  0.07076167  0.17372148  0.46908911]
 [ 0.32541483  0.18963079  0.36970503  0.35346488]
 [ 0.32656324  0.15307759  0.05514426  0.04315888]
 [ 0.33211012  0.45638916  0.05274706  0.27525304]
 [ 0.30327262  0.35290487  0.43626116  0.08868845]
 [ 0.36185671  0.04136618  0.20719257  0.12376767]
 [ 0.18844284  0.16903269  0.456298    0.17980744]
 [ 0.31012699  0.28838572  0.26308818  0.16521113]
 [ 0.33722882  0.1046269   0.03443188  0.43486851]
 [ 0.43253666  0.28025588  0.04195907  0.00492484]
 [ 0.16604129  0.25420836  0.13781235  0.0970018 ]
 [ 0.27419275  0.38846113  0.25400759  0.09008178]
 [ 0.17745421  0.05490555  0.11149854  0.2013351 ]
 [ 0.23689747  0.30514884  0.44921855  0.24580907]
 [ 0.21590205  0.3788127   0.10052072  0.43989454]
 [ 0.35427992  0.28254583  0.17221453  0.37717699]
 [ 0.23947189  0.41141397  0.07577245  0.08883668]
 [ 0.12475053  0.44839224  0.2603289   0.2559153 ]
 [ 0.11185388  0.30775648  0.02755949  0.02674678]]
1
6.78246238769
[[  9.69506578e-01   9.41720914e-01   9.96250599e-01   9.38714905e-01]
 [ -8.48965697e+00  -5.68377543e+01  -4.17778664e+00   8.78338725e+00]
 [  5.62525189e+00  -1.81980447e+00  -7.10808003e-01  -1.92287768e-01]
 [  3.91507545e+00   2.28135432e+01   1.30952247e+00  -2.48388520e+01]
 [  1.73858960e-01   8.30679646e-01   6.45198971e+00  -2.54678199e-01]
 [  9.67148096e-01   8.87235793e-01   9.94459349e-01   9.11344683e-01]
 [ -1.16259294e-01  -1.10362654e-01  -9.53204239e-02  -9.90792695e-02]
 [  3.00877181e-02   3.02489869e-02   2.73462002e-02   2.24043223e-02]
 [ -8.33037321e-01  -7.47216195e-01  -8.61874180e-01  -7.72589800e-01]
 [  5.89810544e-02   8.83848464e-02   4.43128858e-02   4.61879301e-02]
 [  4.82663493e-01   5.45079344e-01   4.93373393e-01   5.04287332e-01]
 [  9.09471141e-02   4.68618620e-02   7.72465130e-02   6.43678115e-02]
 [ -2.19917087e-02   0.00000000e+00  -2.21913759e-02   0.00000000e+00]
 [ -6.82655488e-02  -9.76762158e-02  -4.78000185e-02  -3.62446724e-02]
 [ -2.87278741e-02  -1.18674758e-02  -2.44988660e-02  -1.41672231e-02]
 [ -5.55787106e+00  -2.99426877e+00  -3.36344859e+00  -4.37727965e+00]
 [ -7.81596090e-01  -1.39096313e+00  -8.70635427e-01  -5.17558115e-01]
 [ -1.42003491e-01  -8.64663405e-02  -7.36099091e-02  -1.00168779e-01]
 [  3.36893022e-02  -8.67932551e-02   4.04362742e-02   7.07984889e-02]
 [  5.71708432e+00   2.54449763e+00   3.14093292e+00   4.22917643e+00]
 [  6.35389578e-01   1.22408003e+00   6.98445745e-01   3.75096431e-01]
 [  5.64559119e-02   1.11363841e-02   0.00000000e+00   4.25789357e-02]
 [ -1.28119493e+00   6.74272237e-01   8.08268247e-02  -3.50561680e-01]
 [ -2.47905835e-01  -3.11274623e-01  -2.49944650e-01  -1.56856123e-01]
 [ -3.95397895e-01  -9.14708807e-01  -6.33722247e-01  -6.27978936e-01]
 [  8.25346970e-02   4.95566657e-01   1.07034681e-01  -4.01722742e-02]
 [  2.28826774e-01   5.53933811e-02   9.36392683e-02   1.13279214e-01]
 [ -3.19417167e-02   1.43350913e-01  -3.46722835e-02  -1.09429244e-01]
 [ -3.07257533e-01  -5.44422045e-01  -2.73251500e-01  -1.66063755e-01]
 [ -2.10339425e-02   1.13826350e-01   5.87772946e-02   4.16110344e-02]
 [  1.08479831e-01   2.12658350e-01   8.03975750e-02   4.76063329e-02]
 [  2.63122739e-01   1.87884508e-01   1.94295928e-01   1.93800298e-01]
 [  1.92663933e-02   0.00000000e+00   2.78343324e-02   6.39567096e-02]
 [ -1.82972846e-01  -1.22758823e-01  -1.46749222e-01  -1.46680397e-01]
