My SLURM_ARRAY_TASK_ID:  6
Data shape: (6, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.31776268  0.47340202  0.25122768  0.48229944]
 [ 0.17281003  0.36156687  0.23076382  0.21896832]
 [ 0.48352078  0.17889687  0.41674408  0.4010376 ]
 [ 0.17384174  0.05936161  0.42877733  0.23635499]
 [ 0.26395396  0.34450149  0.09859022  0.0985911 ]
 [ 0.08562881  0.48677662  0.11967208  0.47822857]
 [ 0.324205    0.30834226  0.21488873  0.05681844]
 [ 0.4503217   0.25246495  0.04057616  0.22306939]
 [ 0.19548068  0.13360236  0.44989862  0.13932928]
 [ 0.33783448  0.00466541  0.34254728  0.41132791]
 [ 0.35912273  0.19678917  0.23537123  0.45866723]
 [ 0.24430386  0.30910911  0.2697505   0.16178062]
 [ 0.30725837  0.13058986  0.44269456  0.22544576]
 [ 0.4397075   0.14094106  0.01477666  0.10845336]
 [ 0.40529298  0.26558359  0.27163341  0.11670999]
 [ 0.46685836  0.19087124  0.27401938  0.23462099]
 [ 0.27670085  0.13857903  0.30048902  0.24073592]
 [ 0.39377562  0.07637842  0.12552904  0.31089117]
 [ 0.44762968  0.19258803  0.39083187  0.05004695]
 [ 0.21523931  0.03610166  0.03977421  0.47402989]
 [ 0.04121366  0.04908947  0.19258376  0.4073111 ]
 [ 0.49601806  0.35043835  0.41680035  0.00856151]
 [ 0.25196672  0.29706929  0.1912475   0.08059307]
 [ 0.03493521  0.1506676   0.34945949  0.06266545]
 [ 0.05968555  0.31658457  0.34460624  0.24125709]
 [ 0.23195429  0.44774676  0.10170814  0.16205576]
 [ 0.33673916  0.17380709  0.38922645  0.43878709]
 [ 0.46335481  0.08560615  0.29652622  0.23967177]
 [ 0.09287793  0.04705017  0.29908478  0.32137112]
 [ 0.2444781   0.29136157  0.02769333  0.45050694]
 [ 0.23738986  0.08198131  0.44172481  0.09445049]
 [ 0.0260662   0.03161503  0.42992395  0.15742052]
 [ 0.37763108  0.35516367  0.0879571   0.19898631]
 [ 0.26318463  0.25816858  0.47684492  0.29855407]
 [ 0.18284267  0.11234949  0.27969526  0.01061412]]
1
6.70387310102
[[  9.89677873e-01   1.08531163e+00   9.54264619e-01   8.54252876e-01]
 [ -9.35195923e+00  -5.83431605e+01  -4.58945845e+00   8.27480507e+00]
 [  5.55852863e+00  -1.79970273e+00  -6.03349668e-01  -1.47642059e-01]
 [  4.64905065e+00   2.42742328e+01   1.63886980e+00  -2.43776029e+01]
 [  2.84414652e-01   8.20207317e-01   6.53641414e+00  -2.49404514e-01]
 [  1.05538934e+00   1.06281330e+00   9.92417955e-01   9.05327344e-01]
 [ -1.03219239e-01  -1.85302850e-01  -1.04654430e-01  -5.99233396e-02]
 [  3.54632062e-02   3.34367852e-02   4.83764525e-02   3.03049246e-02]
 [ -8.93372125e-01  -1.02304661e+00  -8.81692293e-01  -7.34745972e-01]
 [  3.66227421e-02   1.15796409e-01   4.97036952e-02   0.00000000e+00]
 [  4.00018709e-01   5.41245188e-01   3.98193095e-01   3.67445387e-01]
 [  8.01485103e-02   4.28894943e-02   9.06556820e-02   6.19051981e-02]
 [ -1.23555244e-02   0.00000000e+00  -1.72299550e-02   2.08256915e-02]
 [ -5.84555954e-02  -8.27175564e-02  -5.92777923e-02  -2.69194057e-02]
 [ -4.25030355e-02  -3.65068738e-02  -3.90698187e-02  -3.50288097e-02]
 [ -6.34767113e+00  -3.84629743e+00  -3.97723498e+00  -5.04793443e+00]
 [ -8.16562076e-01  -1.35449774e+00  -7.29977939e-01  -4.67335964e-01]
 [ -1.94955182e-01  -1.01250010e-01  -1.03355519e-01  -1.59291874e-01]
 [  3.55216515e-02  -8.23220619e-02   3.85729172e-02   8.17991379e-02]
 [  6.11635651e+00   3.64702072e+00   3.13058707e+00   4.24221153e+00]
 [  6.89547241e-01   1.18934873e+00   5.63539642e-01   3.17139213e-01]
 [  8.97610769e-02   2.79465895e-02   3.09487704e-02   5.79574687e-02]
 [ -1.38370891e+00  -1.13083204e-01   2.43447034e-01  -2.64931912e-01]
 [ -2.48878820e-01  -2.78559177e-01  -2.10622907e-01  -1.10949669e-01]
 [  1.10880120e-01  -2.57329825e-01  -2.08848294e-01  -9.03988696e-02]
 [  2.31383302e-01   5.02504185e-01   2.26952640e-01  -2.88898285e-02]
 [  1.88392256e-01   3.66796019e-02   2.88577193e-02   3.70702949e-02]
 [ -2.36859814e-02   1.57372274e-01  -4.67294767e-02  -1.13449204e-01]
 [ -5.30835787e-01  -7.06799468e-01  -4.73214342e-01  -2.42769537e-01]
 [  3.29366454e-02   1.40608923e-01   1.52992094e-01   1.47874521e-01]
 [  9.14558898e-02   1.82552173e-01   8.80737267e-02   2.16189392e-02]
 [  2.13256065e-01   1.56640046e-01   1.34022287e-01   1.54193602e-01]
 [ -1.69532460e-02  -2.60416656e-02   0.00000000e+00   3.94327506e-02]
 [ -8.06439218e-02   0.00000000e+00  -2.22173026e-02  -5.23205158e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   3.75650936e-02]]
2
0.295557498363
[[  9.68696888e-01   1.04473961e+00   1.00830564e+00   9.28730401e-01]
 [ -1.21125468e+01  -4.98613999e+01  -3.11123303e+00   5.04526132e+00]
 [  5.95164172e+00  -2.22415127e+00  -1.00909156e+00  -8.25683561e-02]
 [  6.17015096e+00   1.92530262e+01   6.67073360e-01  -2.25045387e+01]
 [  6.27648233e-02   1.17142071e+00   6.69413300e+00  -4.32801128e-01]
 [  1.01498177e+00   1.06302242e+00   1.02876507e+00   9.52950886e-01]
 [ -9.73891882e-02  -1.40936806e-01  -9.67539575e-02  -9.23262708e-02]
 [  4.30281086e-02   4.48572371e-02   4.52689138e-02   3.37731628e-02]
 [ -8.70096077e-01  -8.89047124e-01  -9.48626388e-01  -8.65485695e-01]
 [  5.55162803e-02   1.01730906e-01   5.77596889e-02   5.44967398e-02]
 [  4.06761321e-01   4.77927642e-01   4.39856575e-01   4.13041011e-01]
 [  1.09490066e-01   8.52715344e-02   9.48184164e-02   8.86104758e-02]
 [ -1.00013362e-02   0.00000000e+00   0.00000000e+00   1.51383041e-02]
 [ -7.31171141e-02  -1.13833476e-01  -5.29592571e-02  -2.58593511e-02]
 [ -4.50526327e-02  -5.01871459e-02  -3.60657950e-02  -3.81968844e-02]
 [ -8.06518758e+00   1.45098274e+00  -3.13941196e+00  -7.17254141e+00]
 [ -3.50495585e-01  -1.78088392e+00  -1.18830742e+00  -4.16416668e-01]
 [ -2.86944375e-01   7.97222439e-02  -9.22317272e-02  -1.89258370e-01]
 [  5.89503729e-02  -1.05903447e-01   3.86757290e-02   8.19636409e-02]
 [  8.01589953e+00  -2.37417407e+00   2.01059487e+00   6.47910762e+00]
 [  3.17058198e-01   1.59632189e+00   9.95727419e-01   2.80876301e-01]
 [  1.43482588e-01  -6.94818602e-02   2.96992755e-02   7.25226764e-02]
 [ -2.24251122e+00   3.33524865e+00   9.16492356e-01  -1.44924231e+00]
 [ -1.28721741e-01  -3.88103145e-01  -3.51767496e-01  -9.58430209e-02]
 [  2.36954044e-01  -1.04457258e+00  -3.74276032e-01   2.64479139e-01]
 [ -5.44315847e-02   8.44739795e-01   3.81752174e-01  -2.86637244e-01]
 [  3.53933647e-01  -1.77185014e-01   0.00000000e+00   1.29696377e-01]
 [ -4.84492019e-02   2.06679868e-01  -2.70923142e-02  -1.14344154e-01]
 [ -3.26621811e-01  -1.04180713e+00  -6.03936521e-01  -3.21818841e-02]
 [ -2.71916170e-02   3.09487832e-01   1.87070092e-01   1.16664307e-01]
 [  5.97041473e-02   3.06328675e-01   1.74480737e-01   3.36441494e-02]
 [  2.48456458e-01   1.19628822e-01   9.93071044e-02   1.82490688e-01]
 [ -1.15107751e-02  -7.05458743e-02   0.00000000e+00   6.81086572e-02]
 [ -8.50318624e-02   0.00000000e+00   1.96191325e-02  -4.30991584e-02]
 [  0.00000000e+00  -2.91336442e-02   0.00000000e+00   3.50438380e-02]]
3
Finished successfully!, number of iterations:  3
0.00697253337505
[[  9.73839010e-01   1.05534312e+00   1.01032966e+00   9.34015005e-01]
 [ -1.20903405e+01  -4.98344839e+01  -3.22048685e+00   4.95260113e+00]
 [  5.96629146e+00  -2.22427360e+00  -1.01629320e+00  -9.58627376e-02]
 [  6.15625455e+00   1.92265219e+01   7.50253309e-01  -2.24356973e+01]
 [  5.16648567e-02   1.16476728e+00   6.69465527e+00  -4.24933011e-01]
 [  1.02069106e+00   1.06984905e+00   1.03297638e+00   9.62321598e-01]
 [ -9.65986351e-02  -1.44975573e-01  -9.22911770e-02  -9.42556021e-02]
 [  4.20844432e-02   4.45656896e-02   4.47526852e-02   3.23784356e-02]
 [ -8.74965473e-01  -9.01694243e-01  -9.49739985e-01  -8.70193195e-01]
 [  5.42578024e-02   1.04351105e-01   5.52416390e-02   5.42630558e-02]
 [  4.09867876e-01   4.86109037e-01   4.39732719e-01   4.12319299e-01]
 [  1.09818178e-01   8.61937166e-02   9.27695706e-02   9.15914541e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   1.61403746e-02]
 [ -7.25124544e-02  -1.17471179e-01  -5.32927952e-02  -2.75879048e-02]
 [ -4.57117613e-02  -5.12204829e-02  -3.70645710e-02  -3.76249076e-02]
 [ -8.04709039e+00   1.46609905e+00  -3.20523475e+00  -7.20500388e+00]
 [ -3.33659514e-01  -1.77949840e+00  -1.19821867e+00  -4.27807583e-01]
 [ -2.85884632e-01   6.77353120e-02  -9.08042548e-02  -1.99159820e-01]
 [  5.99470692e-02  -1.05412640e-01   3.82249788e-02   8.13004101e-02]
 [  8.00602935e+00  -2.38103154e+00   2.09540353e+00   6.53566837e+00]
 [  3.03338961e-01   1.59622091e+00   9.96714263e-01   2.89378527e-01]
 [  1.43430916e-01  -6.50413166e-02   2.72320272e-02   8.29962953e-02]
 [ -2.23998991e+00   3.36782662e+00   8.66811688e-01  -1.52265642e+00]
 [ -1.26546207e-01  -3.98637334e-01  -3.50501050e-01  -9.77949813e-02]
 [  2.29756575e-01  -1.07054943e+00  -3.49484789e-01   2.84164602e-01]
 [ -6.51606005e-02   8.31008764e-01   3.85399358e-01  -2.73373918e-01]
 [  3.51270080e-01  -1.64530204e-01   0.00000000e+00   1.41098961e-01]
 [ -5.04357469e-02   2.04198837e-01  -2.58390217e-02  -1.12239721e-01]
 [ -3.19027227e-01  -1.02951047e+00  -6.02983255e-01  -4.78799216e-02]
 [ -2.84777261e-02   3.07692417e-01   1.90443119e-01   1.03070720e-01]
 [  5.40166588e-02   3.10588714e-01   1.68234291e-01   2.89564198e-02]
 [  2.48916313e-01   1.19258486e-01   1.04034510e-01   1.74900690e-01]
 [ -1.11538379e-02  -6.73462037e-02   0.00000000e+00   6.50883284e-02]
 [ -8.62708342e-02   1.34001236e-02   1.70817301e-02  -4.01488012e-02]
 [  0.00000000e+00  -2.35530958e-02   0.00000000e+00   3.27408021e-02]]
Time taken for 4D num time series exp:  42.31771230697632 , number of time series:  6
Avg AR burnin:  0.273833333333 , Avg AR sampling:  0.110961111111

 Estimated ordinary:  [[ -5.59493534e-03  -9.94169625e-02   9.90926231e-01   2.75856012e-02
    1.51528671e-02   1.14868102e-01  -1.53741503e-02   4.73616386e-03
   -1.39255080e-01   8.63539745e-03   4.61263421e-02   1.74781059e-02
    0.00000000e+00  -1.15407155e-02  -5.14438057e-03  -5.22857553e-01
   -3.75498881e-02  -3.21733249e-02   3.89504484e-03   9.00994856e-01
    4.82778951e-02   1.61416492e-02  -2.52087433e-01  -1.42414519e-02
    1.49283722e-02  -7.33314398e-03   5.59063696e-02  -5.67601573e-03
   -5.07747602e-02  -4.53237087e-03   6.07900991e-03   2.80129273e-02
   -1.25524778e-03  -9.70887995e-03   0.00000000e+00]
 [ -6.39480539e-03  -8.61724049e+00  -8.07511615e-02   3.54244386e+00
    3.85142416e-02   1.20400319e-01  -2.30735790e-02   5.01540219e-03
   -1.43509096e-01   1.66079942e-02   5.47064871e-02   1.37181561e-02
    0.00000000e+00  -1.86961188e-02  -5.76432956e-03   9.52593951e-02
   -2.00263930e-01   7.62290082e-03  -6.84915815e-03  -2.67960193e-01
    2.54046448e-01  -7.31971982e-03   3.79013657e-01  -4.48624620e-02
   -6.95586638e-02   9.35213437e-02  -2.61857953e-02   2.29804431e-02
   -1.63851681e-01   4.89707690e-02   3.49535109e-02   1.34212951e-02
   -7.57911075e-03   1.50804374e-03  -1.53035612e-03]
 [ -5.80426192e-03   1.31819034e-02   5.09314407e-03  -5.32732325e-02
    1.00608971e+00   1.16250687e-01  -1.46885970e-02   5.03644658e-03
   -1.51155813e-01   8.79197992e-03   4.94873177e-02   1.47647357e-02
    0.00000000e+00  -8.48181178e-03  -4.17122976e-03  -2.08259273e-01
   -1.34846978e-01  -1.02190690e-02   2.48365781e-03   2.35815748e-01
    1.58632002e-01   3.06467980e-03   9.75505882e-02  -3.94452268e-02
   -2.27076810e-02   4.33726663e-02   0.00000000e+00  -2.90791160e-03
   -9.59677656e-02   3.03099638e-02   1.89330096e-02   1.17079958e-02
    0.00000000e+00   1.92237004e-03   0.00000000e+00]
 [ -5.45791295e-03   2.36674974e+00   2.07216141e-02  -4.36648584e+00
   -3.38741246e-02   1.08299229e-01  -1.50012450e-02   3.64385423e-03
   -1.38495548e-01   8.63623357e-03   4.64022240e-02   1.45772327e-02
    2.56882040e-03  -4.39075141e-03  -4.23428977e-03  -4.68143207e-01
   -4.81452684e-02  -2.24133544e-02   5.28247247e-03   7.35521109e-01
    4.60560230e-02   9.34036485e-03  -1.71359053e-01  -1.10058022e-02
    1.84635193e-02  -3.07653748e-02   2.24565971e-02  -1.26314065e-02
