My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 3)
Theta shape: (20, 3)
Theta: [[  2.26247937e-01   2.69226281e-02   5.07412736e-02]
 [  3.02596604e-01   4.68882630e-01   7.92513894e-02]
 [  7.16589916e-02   1.40890146e-02   2.76178505e-01]
 [  2.07219883e-01   5.00533135e-02   2.64223334e-01]
 [  1.38986417e-01   2.42298301e-01   2.56935400e-02]
 [  4.99040300e-01   4.26079794e-01   1.37190730e-01]
 [  5.47790682e-02   4.11164234e-01   1.13193671e-01]
 [  3.73550592e-01   3.18704076e-01   1.08358490e-01]
 [  1.34592691e-01   1.53357815e-01   4.64011813e-01]
 [  4.41647248e-02   4.39150781e-01   1.04874895e-01]
 [  1.40320418e-01   1.21055262e-01   1.49447882e-01]
 [  6.25591815e-02   4.39918785e-01   2.59572963e-01]
 [  9.14062418e-02   5.66930601e-02   1.42798739e-01]
 [  7.14215193e-02   1.76108144e-01   3.18685668e-01]
 [  1.53253601e-01   2.49571455e-01   8.07586108e-02]
 [  1.25843573e-03   2.89311225e-02   1.76418887e-02]
 [  3.73839347e-01   6.08068870e-02   4.60525134e-01]
 [  5.70853626e-02   1.00721096e-01   5.92605597e-02]
 [  1.35280557e-01   2.64189149e-01   2.96009739e-01]
 [  4.53981854e-02   4.62762541e-05   2.89932547e-01]]
1
762.036004021
[[ -2.69770404e+01  -2.73472496e+01   3.38784638e+02]
 [ -6.85013078e+01  -1.16532162e+02  -1.05633256e+00]
 [  3.89704540e+01   4.31657659e+01  -3.10985399e+00]
 [  1.66299521e+00   1.62308947e+00  -4.77365882e+01]
 [ -1.78555687e+00  -7.60523949e-01  -1.34577561e+00]
 [  1.07002621e+00  -9.91423112e-02  -5.11932654e+00]
 [ -5.70776120e-02   3.79014925e-01   4.08242443e+00]
 [  5.45229163e+00   7.55062519e+00  -3.84622286e-01]
 [ -4.01673204e+00  -2.85905507e+00   6.98530487e-01]
 [  0.00000000e+00   2.69947639e-02   3.57625681e+00]
 [  3.47546972e-01   2.18497535e-01  -2.15419397e-01]
 [ -7.10311892e-01  -3.22987349e-01   3.14035434e-01]
 [  3.25811319e-01   1.02248653e-01  -2.19366491e-01]
 [ -1.76339284e-02   0.00000000e+00   8.42421573e-02]
 [  4.43857995e-02   2.19129764e-02   8.69476604e-02]
 [ -1.67339100e-02   0.00000000e+00   1.08517069e-01]
 [ -1.22811029e-02  -1.91435174e-02  -1.14722462e-01]
 [ -1.54284909e-01  -1.77780352e-01   2.19205542e-02]
 [  1.58084032e-01   8.66492936e-02  -3.24092099e-02]
 [  0.00000000e+00   0.00000000e+00  -1.05735977e-01]]
2
50.9151895923
[[ -1.78982763e+01  -2.33687581e+01   3.45181268e+02]
 [ -6.71567235e+01  -1.20967996e+02  -8.28091211e+00]
 [  3.89003025e+01   4.57774169e+01  -1.63979405e+00]
 [ -8.22375416e-01   7.21131789e-01  -4.68271928e+01]
 [ -2.56790762e+00  -1.20423933e+00   8.26245320e-01]
 [  1.87281757e+00   6.01328666e-01  -6.75877540e+00]
 [ -4.05313554e-01   1.31075906e-02   4.58512820e+00]
 [  5.48004891e+00   7.71769012e+00   1.28187799e-01]
 [ -4.26743191e+00  -3.16145692e+00   7.07817084e-01]
 [  2.31870580e-01   1.08454556e-01   3.43133800e+00]
 [  3.71562732e-01   1.60495401e-01  -1.55091055e-01]
 [ -7.65746428e-01  -3.33082993e-01   3.05022532e-01]
 [  3.39124447e-01   1.04461658e-01  -2.31113085e-01]
 [  0.00000000e+00   1.33105985e-02   9.01838031e-02]
 [  6.97728644e-02   3.53108587e-02   3.74036230e-02]
 [ -3.70755472e-02   0.00000000e+00   1.44964880e-01]
 [  0.00000000e+00  -1.30182733e-02  -1.22990175e-01]
 [ -1.57460403e-01  -1.76748940e-01   0.00000000e+00]
 [  1.71130023e-01   9.79966656e-02  -3.59019386e-02]
 [  0.00000000e+00   0.00000000e+00  -1.01493895e-01]]
3
34.3901848317
[[ -1.00235815e+01  -2.56625843e+01   3.40351246e+02]
 [ -6.71289029e+01  -1.20232892e+02  -1.25132068e+01]
 [  3.72643570e+01   4.37915066e+01  -3.74316106e-01]
 [ -3.13264333e+00   4.07908202e-01  -4.66898791e+01]
 [ -3.34736825e+00  -1.58947038e+00  -4.36970145e-01]
 [  1.94372335e+00   1.95545400e-01  -5.66772648e+00]
 [ -2.01794172e-01   4.24415300e-01   4.15247464e+00]
 [  5.45242448e+00   7.83306804e+00   1.84436097e-01]
 [ -3.97244729e+00  -2.94826323e+00   8.01185597e-01]
 [  4.47308488e-01   2.05515813e-01   3.44218424e+00]
 [  3.65565277e-01   2.41782234e-01  -2.35910262e-01]
 [ -7.06248825e-01  -3.23690163e-01   3.56308688e-01]
 [  3.10820266e-01   8.37590895e-02  -2.63664930e-01]
 [  0.00000000e+00   1.09062369e-02   1.06494330e-01]
 [  9.17376480e-02   5.04163832e-02   6.17980408e-02]
 [ -4.17749446e-02   0.00000000e+00   1.23408614e-01]
 [  0.00000000e+00  -1.96692009e-02  -1.15922727e-01]
 [ -1.56380943e-01  -1.85510529e-01   1.33223235e-02]
 [  1.57594870e-01   8.92916651e-02  -4.15561715e-02]
 [ -1.55460467e-02  -1.05104412e-02  -1.01188596e-01]]
4
30.9568636292
[[ -1.44212769e+01  -2.10362273e+01   3.41385833e+02]
 [ -6.87778553e+01  -1.23397121e+02  -1.23320899e+01]
 [  3.93776038e+01   4.67219396e+01   1.02618303e+00]
 [ -2.72972002e+00  -8.05538260e-01  -4.60777166e+01]
 [ -3.38583504e+00  -1.98507047e+00   1.52345459e+00]
 [  1.96542323e+00   5.27837882e-01  -7.28357427e+00]
 [ -1.77415406e-01   3.18817444e-01   4.76275983e+00]
 [  5.72560843e+00   7.98005376e+00   2.43136547e-01]
 [ -4.35498964e+00  -3.25530408e+00   6.07047813e-01]
 [  4.29263035e-01   2.88099571e-01   3.38066389e+00]
 [  4.34715629e-01   2.12772990e-01  -2.03727794e-01]
 [ -8.00055214e-01  -3.53645705e-01   3.13465783e-01]
 [  3.49697672e-01   1.07273915e-01  -2.16711941e-01]
 [  0.00000000e+00   1.22254956e-02   7.72114587e-02]
 [  9.40122934e-02   6.07780282e-02   2.42556482e-02]
 [ -4.03988984e-02   0.00000000e+00   1.54094991e-01]
 [ -1.19381012e-02  -1.91556077e-02  -1.24809680e-01]
 [ -1.67466859e-01  -1.86162771e-01   0.00000000e+00]
 [  1.74344790e-01   1.00565325e-01  -3.45552089e-02]
 [ -1.55260339e-02  -1.23901786e-02  -1.00756160e-01]]
5
39.1882988871
[[ -1.43502722e+01  -2.18501750e+01   3.36296868e+02]
 [ -6.47841801e+01  -1.20447028e+02  -2.28275398e+01]
 [  3.77159303e+01   4.53151548e+01   5.57013440e+00]
 [ -1.99066640e+00  -5.21065935e-02  -4.51519924e+01]
 [ -2.76654419e+00  -1.43552210e+00   1.03527152e+00]
 [  1.74172744e+00   4.70504264e-01  -6.70458549e+00]
 [ -2.19185257e-01   2.14972511e-01   4.46998477e+00]
 [  5.41582524e+00   7.79760489e+00   1.19210856e+00]
 [ -4.26777316e+00  -3.20146241e+00   2.39452254e-01]
 [  3.44604049e-01   1.89834265e-01   3.29181659e+00]
 [  3.95606367e-01   2.09361838e-01   0.00000000e+00]
 [ -7.88359283e-01  -3.63880474e-01   1.96083499e-01]
 [  3.52501586e-01   1.19093661e-01  -1.78249534e-01]
 [  0.00000000e+00   0.00000000e+00   7.01252110e-02]
 [  7.82747392e-02   4.33724346e-02   2.86064279e-02]
 [ -3.50834179e-02   0.00000000e+00   1.44752349e-01]
 [ -1.09958426e-02  -1.79674395e-02  -1.20119377e-01]
 [ -1.58233623e-01  -1.82157156e-01  -2.30666842e-02]
 [  1.72702653e-01   1.00324779e-01  -2.36280563e-02]
 [ -1.29374224e-02   0.00000000e+00  -9.70972348e-02]]
6
35.9604298239
[[ -4.33652607e+00  -1.99115483e+01   3.36172470e+02]
 [ -6.34427926e+01  -1.18245633e+02  -1.53327546e+01]
 [  3.62654381e+01   4.29107942e+01   2.12361389e+00]
 [ -3.34482993e+00  -1.07437944e-01  -4.52747239e+01]
 [ -3.11161486e+00  -1.75507666e+00   8.37592712e-01]
 [  1.96250915e+00   4.27476000e-01  -6.55062134e+00]
 [ -2.99059263e-01   2.61957210e-01   4.42273976e+00]
 [  5.24891556e+00   7.67787030e+00   5.13362553e-01]
 [ -4.00706368e+00  -2.93162462e+00   5.32377880e-01]
 [  4.35793221e-01   2.28761972e-01   3.31511033e+00]
 [  3.77386917e-01   2.23626924e-01  -1.49538481e-01]
 [ -7.39053525e-01  -3.30917556e-01   2.84838807e-01]
 [  3.28040998e-01   9.14485460e-02  -2.25560417e-01]
 [  0.00000000e+00   1.13650414e-02   9.36463332e-02]
 [  8.73983927e-02   5.53348190e-02   3.27804234e-02]
 [ -4.24108802e-02   0.00000000e+00   1.42208772e-01]
 [  0.00000000e+00  -1.59200598e-02  -1.19867985e-01]
 [ -1.52975277e-01  -1.80870155e-01   0.00000000e+00]
 [  1.62136745e-01   9.05865919e-02  -3.21532832e-02]
 [ -1.51920218e-02  -1.10284187e-02  -9.80531306e-02]]
7
34.6689070354
[[ -1.10449753e+01  -1.79367339e+01   3.34645421e+02]
 [ -6.61853445e+01  -1.22092171e+02  -1.94758154e+01]
 [  3.77454742e+01   4.57175047e+01   4.56638294e+00]
 [ -3.15561813e+00  -1.05988878e+00  -4.49179968e+01]
 [ -3.18100421e+00  -1.86707085e+00   1.94645353e+00]
 [  1.86161080e+00   5.28664623e-01  -7.73260435e+00]
 [ -1.78883996e-01   2.75717659e-01   4.98046413e+00]
 [  5.57261609e+00   7.91550396e+00   8.32192205e-01]
 [ -4.25063757e+00  -3.18609455e+00   3.54873842e-01]
 [  4.61419696e-01   2.98533961e-01   3.30299656e+00]
 [  4.40518643e-01   2.26635624e-01  -9.95335276e-02]
 [ -8.03071848e-01  -3.58569053e-01   2.49771845e-01]
 [  3.52801064e-01   1.07854695e-01  -1.96575794e-01]
 [  0.00000000e+00   1.19119784e-02   7.39835385e-02]
 [  9.17673384e-02   5.87850849e-02   1.47121117e-02]
 [ -4.00310831e-02   0.00000000e+00   1.64292463e-01]
 [ -1.04263962e-02  -1.76092279e-02  -1.29280878e-01]
 [ -1.64591300e-01  -1.85576975e-01   0.00000000e+00]
 [  1.71984020e-01   9.88671848e-02  -2.76913401e-02]
 [ -1.67604942e-02  -1.26800416e-02  -9.89955199e-02]]
8
39.9801529577
[[ -1.27403478e+01  -1.79304717e+01   3.36350856e+02]
 [ -6.09990252e+01  -1.18053445e+02  -7.44349152e+00]
 [  3.58523287e+01   4.45658039e+01  -6.45604759e-01]
 [ -2.79539109e+00  -1.31116246e+00  -4.42560377e+01]
 [ -3.50388617e+00  -2.38781025e+00   1.91061423e+00]
 [  2.15070436e+00   7.44441101e-01  -7.18282933e+00]
 [ -3.02016131e-01   2.30046953e-01   4.58303654e+00]
 [  5.12589107e+00   7.58759229e+00  -2.15000417e-01]
 [ -4.11407067e+00  -3.13555048e+00   7.37384358e-01]
 [  4.19519894e-01   3.30271756e-01   3.17619178e+00]
 [  3.71336410e-01   1.71101704e-01  -3.11149585e-01]
 [ -7.72708848e-01  -3.45754394e-01   3.68203386e-01]
 [  3.50762452e-01   1.18564068e-01  -2.24638057e-01]
 [  0.00000000e+00   0.00000000e+00   7.19345560e-02]
 [  9.47080885e-02   7.15933990e-02   0.00000000e+00]
 [ -4.58285863e-02  -1.48568946e-02   1.60049788e-01]
 [  0.00000000e+00  -1.47370174e-02  -1.23921789e-01]
 [ -1.50457803e-01  -1.75249545e-01   2.59420639e-02]
 [  1.68495579e-01   9.84482795e-02  -3.81330473e-02]
 [ -1.48172729e-02  -1.36552779e-02  -9.29466388e-02]]
9
25.4739236781
[[ -1.61553175e+01  -2.09444644e+01   3.37145320e+02]
 [ -6.54163742e+01  -1.21136904e+02  -7.89012721e+00]
 [  3.80987185e+01   4.60288030e+01  -6.41742556e-01]
 [ -1.84317901e+00  -5.35107449e-01  -4.44573010e+01]
 [ -3.19073346e+00  -1.98225805e+00   2.59019917e+00]
 [  1.93289758e+00   6.49460088e-01  -7.83892948e+00]
 [ -2.36837089e-01   2.22136135e-01   4.85227334e+00]
 [  5.55111299e+00   7.82477816e+00  -1.60966124e-02]
 [ -4.33358689e+00  -3.24900831e+00   6.53401280e-01]
 [  3.32570931e-01   2.39903333e-01   3.21783535e+00]
 [  4.37083500e-01   1.94036471e-01  -2.13888411e-01]
 [ -8.07239512e-01  -3.48394883e-01   3.09915838e-01]
 [  3.51414964e-01   1.07529075e-01  -2.04253979e-01]
 [  0.00000000e+00   1.36066355e-02   6.85674433e-02]
 [  8.53651013e-02   5.64497624e-02   0.00000000e+00]
 [ -3.78798148e-02   0.00000000e+00   1.68107965e-01]
 [ -1.07733663e-02  -1.75471297e-02  -1.26365330e-01]
 [ -1.64299711e-01  -1.81832556e-01   1.51277649e-02]
 [  1.75093319e-01   1.01197272e-01  -3.41866116e-02]
 [ -1.21733127e-02  -1.01795224e-02  -9.57406545e-02]]
10
16.9232305907
[[ -1.62483049e+01  -2.15642518e+01   3.36936487e+02]
 [ -6.70402552e+01  -1.21854111e+02  -1.42849148e+01]
 [  3.88135810e+01   4.63674249e+01   2.09766564e+00]
 [ -2.14552171e+00  -6.57748265e-01  -4.49496442e+01]
 [ -3.12734625e+00  -1.89156360e+00   2.50450976e+00]
 [  1.82881026e+00   5.07946838e-01  -8.01658497e+00]
 [ -1.70959160e-01   3.06104263e-01   5.01187415e+00]
 [  5.71384263e+00   7.92114220e+00   5.12922832e-01]
 [ -4.39473644e+00  -3.28337641e+00   4.68238190e-01]
 [  3.79767044e-01   2.70633480e-01   3.29283925e+00]
 [  4.71257539e-01   2.23773306e-01  -1.15742941e-01]
 [ -8.29757083e-01  -3.65738276e-01   2.53076173e-01]
 [  3.61187960e-01   1.14664066e-01  -1.86913519e-01]
 [  0.00000000e+00   1.08308235e-02   6.57534494e-02]
 [  8.79014994e-02   5.77760499e-02   0.00000000e+00]
 [ -3.77163466e-02   0.00000000e+00   1.69216197e-01]
 [ -1.14987721e-02  -1.90587108e-02  -1.28984353e-01]
 [ -1.70083765e-01  -1.85906619e-01   0.00000000e+00]
 [  1.76939168e-01   1.02329097e-01  -2.94046061e-02]
 [ -1.42761707e-02  -1.17335617e-02  -9.88952833e-02]]
11
9.88593948972
[[ -1.50289142e+01  -2.01477813e+01   3.34894985e+02]
 [ -6.59513843e+01  -1.22335343e+02  -1.40918672e+01]
 [  3.81216253e+01   4.63160902e+01   2.01028773e+00]
 [ -2.46592663e+00  -9.92143649e-01  -4.44233686e+01]
 [ -3.05166121e+00  -1.96772242e+00   2.84629504e+00]
 [  1.71886831e+00   4.80553987e-01  -8.26946675e+00]
 [ -1.14685067e-01   3.35147806e-01   5.09531868e+00]
 [  5.64316013e+00   7.96264095e+00   5.16027088e-01]
 [ -4.34182928e+00  -3.27108559e+00   4.65466238e-01]
 [  4.13680522e-01   3.06612607e-01   3.25012737e+00]
 [  4.71738280e-01   2.28905402e-01  -1.16775738e-01]
 [ -8.22513115e-01  -3.61312802e-01   2.56922518e-01]
 [  3.54315796e-01   1.07503294e-01  -1.91604403e-01]
 [  0.00000000e+00   1.44239980e-02   6.86090403e-02]
 [  8.86069441e-02   6.24275922e-02   0.00000000e+00]
 [ -3.71448578e-02   0.00000000e+00   1.74515524e-01]
 [ -1.16961972e-02  -1.87051228e-02  -1.30115194e-01]
 [ -1.68602163e-01  -1.87190242e-01   0.00000000e+00]
 [  1.75447449e-01   1.01676942e-01  -2.94009781e-02]
 [ -1.56143807e-02  -1.31718698e-02  -9.79405814e-02]]
12
5.27424562217
[[ -1.57544754e+01  -2.14212236e+01   3.35770677e+02]
 [ -6.57043083e+01  -1.21808114e+02  -1.40462977e+01]
 [  3.80193790e+01   4.63015912e+01   2.04531115e+00]
 [ -2.20483065e+00  -6.67180216e-01  -4.45363436e+01]
 [ -3.04630242e+00  -1.84312784e+00   2.96872816e+00]
 [  1.75928408e+00   4.21522914e-01  -8.34497792e+00]
 [ -1.47296562e-01   3.46517592e-01   5.11716653e+00]
 [  5.65003937e+00   7.93269825e+00   5.23289935e-01]
 [ -4.35020162e+00  -3.28374443e+00   4.54557025e-01]
 [  3.85894417e-01   2.74815626e-01   3.25619496e+00]
 [  4.80824874e-01   2.28073228e-01  -1.14242208e-01]
 [ -8.33924882e-01  -3.67590044e-01   2.53674063e-01]
 [  3.62725403e-01   1.15463491e-01  -1.88189142e-01]
 [  0.00000000e+00   1.02151083e-02   6.61348605e-02]
 [  8.70362778e-02   5.74408469e-02   0.00000000e+00]
 [ -3.73863445e-02   0.00000000e+00   1.76680722e-01]
 [ -1.10120192e-02  -1.91932848e-02  -1.30920474e-01]
 [ -1.69477383e-01  -1.86592637e-01   0.00000000e+00]
 [  1.76087833e-01   1.02412764e-01  -2.87745334e-02]
 [ -1.46156570e-02  -1.20404659e-02  -9.80534702e-02]]
13
14.8397153481
[[ -1.60095908e+01  -2.17076132e+01   3.35419502e+02]
 [ -6.41203230e+01  -1.19687288e+02  -1.02612652e+01]
 [  3.73291881e+01   4.53931238e+01   4.25375213e-01]
 [ -1.88726284e+00  -3.92691278e-01  -4.41068916e+01]
 [ -3.09174175e+00  -1.92470323e+00   2.99122776e+00]
 [  1.89575553e+00   6.07897671e-01  -8.19264462e+00]
 [ -2.43946481e-01   2.25320670e-01   4.99512759e+00]
 [  5.50580091e+00   7.74318684e+00   2.04777206e-01]
 [ -4.30183318e+00  -3.22023248e+00   5.69430921e-01]
 [  3.43202399e-01   2.35420436e-01   3.19596039e+00]
 [  4.55758121e-01   1.98073762e-01  -1.69259095e-01]
 [ -8.24171884e-01  -3.57814835e-01   2.81954370e-01]
 [  3.61483228e-01   1.15578320e-01  -1.92498369e-01]
 [  0.00000000e+00   1.03372320e-02   6.37143955e-02]
 [  8.53309586e-02   5.62958274e-02  -1.28040607e-02]
 [ -3.96350684e-02   0.00000000e+00   1.75930893e-01]
 [  0.00000000e+00  -1.64900934e-02  -1.29111502e-01]
 [ -1.64644947e-01  -1.80381008e-01   0.00000000e+00]
 [  1.74892213e-01   1.01019928e-01  -3.16640583e-02]
 [ -1.28670899e-02  -1.03187212e-02  -9.54491957e-02]]
14
28.652113494
[[ -1.39869913e+01  -2.19125142e+01   3.37553565e+02]
 [ -6.60361141e+01  -1.20089571e+02  -1.94413353e+01]
 [  3.83274425e+01   4.50765791e+01   4.00372332e+00]
 [ -2.66639543e+00  -6.41224298e-01  -4.54603282e+01]
 [ -3.04928785e+00  -1.66889813e+00   1.38663850e+00]
 [  1.76810362e+00   4.36259783e-01  -7.19936464e+00]
 [ -1.63203759e-01   3.11108280e-01   4.74884053e+00]
 [  5.57014882e+00   7.83041932e+00   9.58255523e-01]
 [ -4.32550981e+00  -3.19063243e+00   3.29619155e-01]
 [  4.29325409e-01   2.69383528e-01   3.33024790e+00]
 [  4.37578692e-01   2.38660027e-01  -3.47161871e-02]
 [ -8.12937057e-01  -3.72068270e-01   2.10358321e-01]
 [  3.65328936e-01   1.19704425e-01  -1.82321853e-01]
 [  0.00000000e+00   0.00000000e+00   7.16297024e-02]
 [  8.84109883e-02   5.27321273e-02   2.41736863e-02]
 [ -3.73785291e-02   0.00000000e+00   1.54354456e-01]
 [ -1.10451111e-02  -1.93762881e-02  -1.25651182e-01]
 [ -1.64481926e-01  -1.84980543e-01  -1.65982130e-02]
 [  1.74593240e-01   9.99974413e-02  -2.56482959e-02]
 [ -1.60296499e-02  -1.17428558e-02  -9.89033394e-02]]
15
19.2200152837
[[ -1.48615979e+01  -1.99959056e+01   3.34236657e+02]
 [ -6.41918211e+01  -1.19251548e+02  -1.67667572e+01]
 [  3.73070497e+01   4.49159707e+01   2.89685754e+00]
 [ -2.22065964e+00  -6.07238021e-01  -4.43707557e+01]
 [ -2.79642033e+00  -1.59146173e+00   2.64721336e+00]
 [  1.63740586e+00   3.50824582e-01  -8.13890642e+00]
 [ -1.29235682e-01   3.25739880e-01   5.06171817e+00]
 [  5.50605157e+00   7.76359320e+00   7.71363311e-01]
 [ -4.29556364e+00  -3.20068489e+00   4.05545725e-01]
 [  3.82857248e-01   2.54636896e-01   3.24391433e+00]
 [  4.55612092e-01   2.22767021e-01  -5.69394847e-02]
 [ -8.19869275e-01  -3.63713910e-01   2.33655554e-01]
 [  3.59707645e-01   1.13403225e-01  -1.92608843e-01]
 [  0.00000000e+00   1.12273826e-02   7.20079172e-02]
 [  8.19759344e-02   5.15399064e-02   0.00000000e+00]
 [ -3.47687666e-02   0.00000000e+00   1.72870652e-01]
 [ -1.19786352e-02  -1.91695724e-02  -1.30173407e-01]
 [ -1.64639970e-01  -1.82611891e-01  -1.14362749e-02]
 [  1.74675948e-01   1.00678710e-01  -2.80072995e-02]
 [ -1.45946581e-02  -1.13080048e-02  -9.74568042e-02]]
16
18.2623941449
[[ -1.72689479e+01  -2.25247437e+01   3.34145784e+02]
 [ -6.57471137e+01  -1.21889628e+02  -1.40935190e+01]
 [  3.79716312e+01   4.61682396e+01   1.77824434e+00]
 [ -1.54385998e+00  -7.20456897e-02  -4.41834733e+01]
 [ -2.67458737e+00  -1.51557387e+00   3.02852825e+00]
 [  1.61390730e+00   3.76417644e-01  -8.41182042e+00]
 [ -1.58597116e-01   2.80648760e-01   5.14612395e+00]
 [  5.64592002e+00   7.93334834e+00   6.15228606e-01]
 [ -4.35005980e+00  -3.27205702e+00   4.46470522e-01]
 [  3.21048851e-01   2.07399310e-01   3.22862121e+00]
 [  4.76546206e-01   2.30894676e-01  -5.88793896e-02]
 [ -8.30093018e-01  -3.67236854e-01   2.28583046e-01]
 [  3.58239288e-01   1.11455952e-01  -1.84980367e-01]
 [  0.00000000e+00   1.38423164e-02   6.76852219e-02]
 [  7.76985581e-02   4.83934163e-02   0.00000000e+00]
 [ -3.37840601e-02   0.00000000e+00   1.77891665e-01]
 [ -1.11879365e-02  -1.80598186e-02  -1.31165330e-01]
 [ -1.69076711e-01  -1.86591144e-01   0.00000000e+00]
 [  1.76118364e-01   1.02116082e-01  -2.81211447e-02]
 [ -1.27019928e-02   0.00000000e+00  -9.73584151e-02]]
17
35.0374872609
[[ -7.66602536e+00  -2.40012495e+01   3.33545911e+02]
 [ -6.46066121e+01  -1.21362060e+02  -5.94879439e+00]
 [  3.73211586e+01   4.49765669e+01  -1.91296866e+00]
 [ -2.88890453e+00   6.69156338e-02  -4.44865759e+01]
 [ -3.00959718e+00  -1.97318318e+00   1.86844595e+00]
 [  1.68641828e+00   2.59149824e-01  -7.44292794e+00]
 [ -8.91474641e-02   4.65379776e-01   4.80439659e+00]
 [  5.38161286e+00   7.87893987e+00  -8.61031196e-02]
 [ -4.09897315e+00  -3.05144663e+00   7.24258448e-01]
 [  4.07431969e-01   2.49476036e-01   3.24886067e+00]
 [  4.03007605e-01   2.33867742e-01  -1.90680625e-01]
 [ -7.59732667e-01  -3.40665017e-01   2.96319813e-01]
 [  3.41337813e-01   9.65119859e-02  -2.18228153e-01]
 [ -1.20433148e-02   0.00000000e+00   8.74785756e-02]
 [  8.39430383e-02   6.23836797e-02   0.00000000e+00]
 [ -3.57321498e-02   0.00000000e+00   1.62913032e-01]
 [ -1.01562035e-02  -2.02570753e-02  -1.28091194e-01]
 [ -1.57757957e-01  -1.85562752e-01   1.51477349e-02]
 [  1.64603236e-01   9.31289300e-02  -3.50045233e-02]
 [ -1.44405840e-02  -1.22679092e-02  -9.65640193e-02]]
18
34.0133406448
[[ -1.40961088e+01  -1.87558166e+01   3.35455393e+02]
 [ -6.22748377e+01  -1.17211162e+02  -1.02335111e+01]
 [  3.65480599e+01   4.40767222e+01   5.14059672e-01]
 [ -2.36942386e+00  -1.01939930e+00  -4.42591762e+01]
 [ -3.01332071e+00  -1.90394580e+00   2.86790301e+00]
 [  1.64300503e+00   4.13115359e-01  -8.14595647e+00]
 [ -6.59829610e-02   3.69757202e-01   4.99122051e+00]
 [  5.39166867e+00   7.63293696e+00   2.18397321e-01]
 [ -4.25540750e+00  -3.16112014e+00   5.52581686e-01]
 [  3.91830608e-01   2.94927827e-01   3.21816709e+00]
 [  4.52167936e-01   2.06424514e-01  -1.60538240e-01]
 [ -8.13162916e-01  -3.53346096e-01   2.77250515e-01]
 [  3.55691366e-01   1.09880814e-01  -1.93717422e-01]
 [  0.00000000e+00   1.16943913e-02   6.71055957e-02]
 [  8.56984580e-02   5.88746029e-02   0.00000000e+00]
 [ -3.39479251e-02   0.00000000e+00   1.72833117e-01]
 [ -1.33969501e-02  -1.98938397e-02  -1.27945849e-01]
 [ -1.62193350e-01  -1.79167171e-01   0.00000000e+00]
 [  1.73816087e-01   9.99106237e-02  -3.12121278e-02]
 [ -1.46063798e-02  -1.24517025e-02  -9.64889717e-02]]
19
42.364480817
[[ -1.63720672e+01  -2.23023685e+01   3.33028357e+02]
 [ -6.45792458e+01  -1.21443010e+02  -2.22069904e+01]
 [  3.74178949e+01   4.58061123e+01   5.30411624e+00]
