My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 4)
Theta shape: (35, 4)
Theta: [[ 0.14645039  0.079501    0.42649216  0.0710101 ]
 [ 0.1165976   0.15440451  0.21935016  0.00283039]
 [ 0.47453474  0.47783287  0.09302269  0.42346914]
 [ 0.29027749  0.15023244  0.17466392  0.29372812]
 [ 0.06035285  0.17436115  0.20795661  0.08882826]
 [ 0.32357937  0.49463184  0.34947152  0.07901955]
 [ 0.12703336  0.31904298  0.23560246  0.08202919]
 [ 0.02208042  0.4120391   0.43539836  0.00291228]
 [ 0.30628073  0.4749017   0.33845161  0.46681265]
 [ 0.4115637   0.13260615  0.38008248  0.26889834]
 [ 0.39523656  0.31860401  0.3599243   0.04160508]
 [ 0.03314507  0.16295616  0.08775783  0.31600136]
 [ 0.11984708  0.26619762  0.30676294  0.21642497]
 [ 0.07755181  0.33069075  0.30925842  0.2403474 ]
 [ 0.0699993   0.05455223  0.45593355  0.30426144]
 [ 0.29859853  0.20585729  0.39457275  0.22917137]
 [ 0.32146247  0.10358685  0.12935906  0.36060807]
 [ 0.18366237  0.3605832   0.29541744  0.3117379 ]
 [ 0.17033602  0.20693646  0.03991632  0.0095909 ]
 [ 0.41745138  0.14641919  0.28214167  0.23643021]
 [ 0.21146484  0.28021636  0.31156732  0.32454339]
 [ 0.07157349  0.12495138  0.32043105  0.46286136]
 [ 0.42847964  0.14935233  0.35051687  0.04137733]
 [ 0.32798704  0.20702485  0.22442452  0.24611279]
 [ 0.43810783  0.22763831  0.29523705  0.32905823]
 [ 0.25606326  0.43987479  0.38051964  0.35299198]
 [ 0.24095001  0.04219733  0.4241316   0.09238969]
 [ 0.20171217  0.41360176  0.21341101  0.00269737]
 [ 0.30438769  0.32991435  0.2852326   0.29472938]
 [ 0.23337399  0.38971143  0.10006855  0.34015498]
 [ 0.33866044  0.47893958  0.29261987  0.12035858]
 [ 0.25879047  0.29197171  0.19324158  0.21543917]
 [ 0.4501327   0.38295288  0.43589135  0.44224513]
 [ 0.10046209  0.27326255  0.41827532  0.3913005 ]
 [ 0.14016661  0.23913592  0.26189784  0.0864497 ]]
1
4.99686354185
[[ -4.15040820e-02  -1.48730352e-01  -8.95233019e-02  -1.09075354e-02]
 [ -1.92466563e+00  -5.41376089e+01  -4.74038774e-01   1.35512363e+01]
 [  6.51912191e+00  -4.30900795e-01   1.40767451e-01   3.71970681e-01]
 [  1.49070016e+00   2.28754038e+01   3.69998478e-01  -2.59708980e+01]
 [ -1.36377332e-01   2.34280892e-01   6.24748901e+00  -3.83543577e-01]
 [ -3.87784869e-01  -4.06560971e-01  -4.54241910e-01  -3.53253302e-01]
 [  1.54197430e-01   7.19954801e-02   1.41772420e-01   1.71037102e-01]
 [ -2.72078520e-02  -4.72095406e-02  -1.85528170e-02  -2.00049486e-02]
 [ -1.28656437e-01  -5.56114087e-02  -6.37655075e-02  -1.53458117e-01]
 [ -2.74072893e-02   0.00000000e+00  -2.86440010e-02  -5.34849430e-02]
 [  3.95997758e-02  -3.38132653e-02   4.19158488e-02   5.31400180e-02]
 [  1.56636154e-01   1.28403580e-01   1.12627147e-01   1.08031815e-01]
 [  1.35130366e-02   0.00000000e+00   0.00000000e+00   1.10284492e-02]
 [ -1.89570403e-01  -1.19980544e-01  -1.49989125e-01  -1.56981753e-01]
 [  1.62995319e-02   3.63582005e-02   1.61540269e-02   0.00000000e+00]
 [ -9.48739908e-01  -6.20438215e-01  -4.76589520e-01  -6.74843621e-01]
 [  8.53557830e-02   3.88318930e-02  -1.52754679e-02   4.79774151e-02]
 [ -4.84249527e-02  -9.43531582e-02  -6.62955607e-02   0.00000000e+00]
 [  3.03226875e-02   0.00000000e+00   4.28894967e-02   3.18161340e-02]
 [  1.76741676e+00   1.10380814e+00   1.35203233e+00   1.59612884e+00]
 [  1.45565222e-01   1.88489190e-01   2.68022116e-01   1.16385843e-01]
 [  3.11444097e-02   8.12069959e-02   3.18467173e-02   2.58854980e-02]
 [ -5.85945789e-01  -2.83893887e-01  -1.66347876e-01  -5.50301208e-01]
 [  1.73751656e-01  -5.20981880e-02   1.27070730e-01   2.18048151e-01]
 [  2.39960587e-01   2.91318613e-01  -9.04791336e-02   3.27454709e-01]
 [ -3.48334857e-01  -1.33722565e-01  -2.09128135e-01  -2.63024653e-01]
 [  1.63031131e-01   2.06276544e-01   1.84987844e-01   1.39525220e-01]
 [  3.67481305e-02   3.16652668e-02   2.41691483e-02   2.11173840e-02]
 [ -8.45127205e-02  -2.28719069e-01  -1.47161366e-01  -1.16209277e-01]
 [ -2.93626064e-01  -2.73405406e-01  -2.86274137e-01  -2.95943306e-01]
 [ -9.29418159e-02   1.51917476e-02  -6.34276726e-02  -1.26796407e-01]
 [  2.94760293e-01   3.03956074e-01   3.59831752e-01   2.82919518e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00  -2.11365897e-02]
 [  4.77658277e-02   7.12215665e-02   1.20287356e-02   6.51354062e-02]
 [ -7.43020456e-02  -4.02765222e-02  -8.19016362e-02  -7.93252617e-02]]
2
0.108623912686
[[ -8.01412024e-02  -1.32723101e-01  -9.71192482e-02  -1.00717092e-01]
 [ -2.32880348e+00  -5.25117233e+01  -4.26145679e-01   1.28338324e+01]
 [  6.56375700e+00  -5.40880541e-01   1.47014006e-01   3.45310505e-01]
 [  1.75505543e+00   2.18569051e+01   2.95202243e-01  -2.54745733e+01]
 [ -1.44212261e-01   2.66388100e-01   6.25474701e+00  -4.11397969e-01]
 [ -4.47809936e-01  -3.71772495e-01  -4.71342488e-01  -4.43955907e-01]
 [  1.70488533e-01   1.33303272e-01   1.60158023e-01   1.48595500e-01]
 [ -1.66853318e-02  -1.65075583e-02  -1.72485284e-02  -1.48806040e-02]
 [ -1.20736146e-01  -5.09802115e-02  -9.51987017e-02  -9.07814819e-02]
 [ -2.43133623e-02  -1.17993794e-02  -2.02022019e-02  -3.79842777e-02]
