My SLURM_ARRAY_TASK_ID:  41
Data shape: (10, 41, 3)
Theta shape: (20, 3)
Theta: [[ 0.17127635  0.02807866  0.22285631]
 [ 0.40419616  0.09517566  0.27749102]
 [ 0.26232544  0.24894496  0.39697275]
 [ 0.19160972  0.37481575  0.31929029]
 [ 0.00808085  0.08167845  0.37558248]
 [ 0.44860282  0.40502408  0.37952758]
 [ 0.27045552  0.0827239   0.20975209]
 [ 0.32525441  0.13741768  0.44644568]
 [ 0.24889217  0.14567435  0.07105822]
 [ 0.11607314  0.26227181  0.16469306]
 [ 0.39528927  0.10023088  0.47062581]
 [ 0.415213    0.48312355  0.45038479]
 [ 0.26847743  0.05650461  0.28907475]
 [ 0.11167551  0.37990484  0.48452532]
 [ 0.47625266  0.17633897  0.18425351]
 [ 0.47645787  0.15371745  0.28084524]
 [ 0.38263321  0.18021718  0.45925306]
 [ 0.41252331  0.11307323  0.24783317]
 [ 0.04558505  0.02708319  0.35170083]
 [ 0.10850584  0.21298828  0.38437689]]
1
211.017982078
[[ -2.81166757e+01  -2.46366653e+01   7.82413647e+01]
 [ -3.08896623e+00   3.87532905e+00  -1.42827612e+01]
 [  2.45544485e-02  -3.59016387e+00   6.87244461e+00]
 [  6.74497566e+00   5.86206110e+00  -4.51934392e+00]
 [  8.82983895e-01   7.05849177e-01   7.74899431e+00]
 [ -3.84880428e-01  -1.79389483e-01  -5.52561700e+00]
 [  2.22351302e-02  -2.07606163e-01   2.13150221e+00]
 [  5.42275007e-01  -1.40619218e-01   7.26139270e-01]
 [ -6.62212068e-02   2.97615115e-01  -2.33755096e-01]
 [ -6.35994699e-01  -5.27578380e-01  -5.84329220e-02]
 [  5.45911682e-02  -4.32964735e-02  -1.34123270e-01]
 [  0.00000000e+00   2.15536642e-02   1.38036519e-01]
 [ -3.16817273e-02   1.46351956e-02  -7.63895202e-02]
 [  0.00000000e+00  -4.55849420e-02   1.63708929e-02]
 [ -5.30315828e-02  -3.61657833e-02  -2.15465182e-01]
 [  3.44942658e-02   1.72880683e-02   1.57724730e-01]
 [ -1.14571747e-02   0.00000000e+00  -6.32557754e-02]
 [ -2.28031801e-02   0.00000000e+00  -1.07805530e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18534117e-02   1.71261920e-02   0.00000000e+00]]
2
1.45515868229
[[ -2.80766807e+01  -2.45618064e+01   7.83330274e+01]
 [ -2.98700108e+00   4.04441597e+00  -1.46409180e+01]
 [ -2.68527010e-02  -3.70098959e+00   7.09249400e+00]
 [  6.74672326e+00   5.86232960e+00  -4.49688249e+00]
 [  8.90874822e-01   7.10073940e-01   7.79136955e+00]
 [ -3.88371485e-01  -1.74904815e-01  -5.55869873e+00]
 [  2.11174117e-02  -2.13826848e-01   2.14446923e+00]
 [  5.39868349e-01  -1.48080742e-01   7.48792887e-01]
 [ -6.57244477e-02   3.03337927e-01  -2.47692570e-01]
 [ -6.36349079e-01  -5.28147215e-01  -6.22016911e-02]
 [  5.67069672e-02  -4.18608479e-02  -1.34011889e-01]
 [  0.00000000e+00   2.09473645e-02   1.37791619e-01]
 [ -3.11050750e-02   1.48592694e-02  -7.61981318e-02]
 [  0.00000000e+00  -4.57697737e-02   1.62468690e-02]
 [ -5.31686286e-02  -3.62493263e-02  -2.16652474e-01]
 [  3.44980119e-02   1.71161513e-02   1.58650488e-01]
 [ -1.13587687e-02   0.00000000e+00  -6.36117255e-02]
 [ -2.28943697e-02   0.00000000e+00  -1.12855342e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18611256e-02   1.71483769e-02   0.00000000e+00]]
3
0.405767415587
[[ -2.80758388e+01  -2.45765367e+01   7.83234253e+01]
 [ -3.01287906e+00   3.98609409e+00  -1.45464012e+01]
 [  0.00000000e+00  -3.66408894e+00   7.02571095e+00]
 [  6.74744924e+00   5.86330392e+00  -4.49090983e+00]
 [  8.92493878e-01   7.12186799e-01   7.79257099e+00]
 [ -3.91314339e-01  -1.78933446e-01  -5.55805888e+00]
 [  2.32963203e-02  -2.11018910e-01   2.14318713e+00]
 [  5.41257381e-01  -1.44538257e-01   7.41918799e-01]
 [ -6.69463694e-02   3.01040709e-01  -2.42952731e-01]
 [ -6.36497108e-01  -5.28182315e-01  -6.28639745e-02]
 [  5.65655768e-02  -4.19494301e-02  -1.34373410e-01]
 [  0.00000000e+00   2.09450116e-02   1.37939053e-01]
 [ -3.10761955e-02   1.48854174e-02  -7.61686277e-02]
 [  0.00000000e+00  -4.57821948e-02   1.62076961e-02]
 [ -5.32331918e-02  -3.63265083e-02  -2.16691652e-01]
 [  3.46013993e-02   1.72487076e-02   1.58619319e-01]
 [ -1.14312552e-02   0.00000000e+00  -6.35601047e-02]
 [ -2.29160963e-02   0.00000000e+00  -1.11044716e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.18681555e-02   1.71498347e-02   0.00000000e+00]]
4
0.329001667983
[[ -2.80775571e+01  -2.45595493e+01   7.83348876e+01]
 [ -3.00532196e+00   4.02874768e+00  -1.46140624e+01]
 [ -1.56918120e-02  -3.69259226e+00   7.07574292e+00]
 [  6.74619442e+00   5.86094789e+00  -4.49857174e+00]
 [  8.90733702e-01   7.09312452e-01   7.78667277e+00]
 [ -3.88633264e-01  -1.74964982e-01  -5.55317566e+00]
 [  2.15965046e-02  -2.13392842e-01   2.14137982e+00]
 [  5.41063309e-01  -1.47074569e-01   7.47079058e-01]
 [ -6.64276129e-02   3.02869909e-01  -2.46675638e-01]
 [ -6.36291457e-01  -5.27998412e-01  -6.20182520e-02]
 [  5.67138882e-02  -4.18261859e-02  -1.33944154e-01]
