My SLURM_ARRAY_TASK_ID:  51
Data shape: (10, 51, 3)
Theta shape: (20, 3)
Theta: [[ 0.12859218  0.07489469  0.05695088]
 [ 0.37477889  0.41974866  0.48093189]
 [ 0.48525343  0.14535719  0.00328021]
 [ 0.11201218  0.1600046   0.30785712]
 [ 0.29254447  0.17851172  0.40414096]
 [ 0.18690068  0.40891154  0.03049187]
 [ 0.34073412  0.4298752   0.34315622]
 [ 0.00198635  0.17588946  0.29385201]
 [ 0.04020028  0.24060506  0.16598066]
 [ 0.32092827  0.45818721  0.13264499]
 [ 0.39718442  0.19373352  0.16067641]
 [ 0.33173407  0.40964195  0.31260921]
 [ 0.31710109  0.34178181  0.08415242]
 [ 0.31699911  0.19537809  0.00409573]
 [ 0.04139241  0.20226777  0.18567629]
 [ 0.44441627  0.19127123  0.26160058]
 [ 0.2676345   0.19795824  0.36146232]
 [ 0.29027104  0.27774295  0.09677707]
 [ 0.39804163  0.10315319  0.0722739 ]
 [ 0.0535248   0.38721081  0.36367936]]
1
238.639817197
[[ -3.19342712e+01  -3.58964349e+01   1.23619399e+02]
 [  3.10368368e+00   6.35090160e+00  -2.70779086e-01]
 [  8.44196458e-01  -2.05820422e+00  -1.42144516e-01]
 [  4.33025171e+00   3.65969418e+00  -1.07154430e+01]
 [ -3.90488356e-01  -1.04063754e+00   2.34141061e+00]
 [ -1.24236548e-01   1.62258482e-01   0.00000000e+00]
 [  5.76312593e-02   0.00000000e+00  -4.88384184e-01]
 [ -4.05929653e-02  -4.15281644e-01   0.00000000e+00]
 [ -1.62323754e-01   1.66653489e-01  -1.08586935e-01]
 [ -2.87503192e-01  -1.61013900e-01   3.21507577e-01]
 [  1.12096137e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72275036e-01  -8.04123462e-02  -3.01576898e-02]
 [  1.28425782e-01   8.37332027e-02   2.95515195e-02]
 [ -6.54357908e-02  -5.95607373e-02   0.00000000e+00]
 [  0.00000000e+00   1.82045241e-02  -6.52935422e-02]
 [  1.59025627e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.29575105e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20499930e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
2
0.987226964294
[[ -3.17786525e+01  -3.58272423e+01   1.23592762e+02]
 [  3.19952873e+00   6.42923373e+00  -3.64860806e-01]
 [  8.06048559e-01  -2.07613645e+00  -3.20611629e-02]
 [  4.29416610e+00   3.64136823e+00  -1.06682995e+01]
 [ -4.05041724e-01  -1.04494594e+00   2.36071301e+00]
 [ -1.20387506e-01   1.57453777e-01   0.00000000e+00]
 [  5.89273714e-02   0.00000000e+00  -5.01513429e-01]
 [ -4.62436139e-02  -4.20792556e-01   1.44078296e-02]
 [ -1.61047473e-01   1.65913415e-01  -1.18364401e-01]
 [ -2.84542489e-01  -1.59517691e-01   3.16316142e-01]
 [  1.11829713e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72440025e-01  -8.13148795e-02  -3.25333441e-02]
 [  1.28533684e-01   8.44793186e-02   3.19725819e-02]
 [ -6.53654375e-02  -5.96670301e-02   0.00000000e+00]
 [  0.00000000e+00   1.83163222e-02  -6.58520664e-02]
 [  1.57774749e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32556380e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20532418e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
3
0.27209780813
[[ -3.17974563e+01  -3.58325848e+01   1.23604020e+02]
 [  3.18432239e+00   6.41610685e+00  -3.14942994e-01]
 [  8.09298053e-01  -2.07301303e+00  -6.58193002e-02]
 [  4.29987402e+00   3.64152711e+00  -1.06721440e+01]
 [ -4.01943089e-01  -1.04481535e+00   2.35740030e+00]
 [ -1.22789923e-01   1.56703117e-01   0.00000000e+00]
 [  5.97141988e-02   0.00000000e+00  -5.02683366e-01]
 [ -4.55555295e-02  -4.20125611e-01   1.15096653e-02]
 [ -1.60721782e-01   1.66158841e-01  -1.16098866e-01]
 [ -2.85045814e-01  -1.59491236e-01   3.16635101e-01]
 [  1.11615949e-01   0.00000000e+00   0.00000000e+00]
 [ -1.71997797e-01  -8.09460690e-02  -3.20188801e-02]
 [  1.28142626e-01   8.41715799e-02   3.14553093e-02]
 [ -6.51820821e-02  -5.95367684e-02   0.00000000e+00]
 [  0.00000000e+00   1.83124758e-02  -6.57781115e-02]
 [  1.58291042e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32856533e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20226412e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
4
0.136392746991
[[ -3.17988580e+01  -3.58302389e+01   1.23611813e+02]
 [  3.18027925e+00   6.41221295e+00  -3.04721657e-01]
 [  8.10441213e-01  -2.07179941e+00  -6.94997225e-02]
 [  4.30063494e+00   3.64066364e+00  -1.06742412e+01]
 [ -4.00665290e-01  -1.04473988e+00   2.35522277e+00]
 [ -1.24131500e-01   1.56123264e-01   0.00000000e+00]
 [  6.03020252e-02   0.00000000e+00  -5.03614873e-01]
 [ -4.54004413e-02  -4.19922375e-01   1.11066561e-02]
 [ -1.60679885e-01   1.66133415e-01  -1.16113652e-01]
 [ -2.85115238e-01  -1.59402693e-01   3.16806865e-01]
 [  1.11595193e-01   0.00000000e+00   0.00000000e+00]
 [ -1.71954375e-01  -8.09218145e-02  -3.21311239e-02]
 [  1.28100005e-01   8.41428764e-02   3.15350977e-02]
 [ -6.51599994e-02  -5.95190333e-02   0.00000000e+00]
 [  0.00000000e+00   1.83118121e-02  -6.57258655e-02]
 [  1.58583822e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.33039030e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20186660e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
5
0.152477360878
[[ -3.17956508e+01  -3.58382580e+01   1.23613647e+02]
 [  3.17168213e+00   6.40322267e+00  -2.99546323e-01]
 [  8.17139284e-01  -2.06409094e+00  -7.28498463e-02]
 [  4.30040054e+00   3.64365612e+00  -1.06741053e+01]
 [ -4.01461461e-01  -1.04370804e+00   2.35667874e+00]
 [ -1.23052687e-01   1.56400356e-01   0.00000000e+00]
 [  5.97640639e-02   0.00000000e+00  -5.02733875e-01]
 [ -4.48644388e-02  -4.19470246e-01   1.06506624e-02]
 [ -1.61185450e-01   1.65608829e-01  -1.15860833e-01]
 [ -2.85109683e-01  -1.59691580e-01   3.16785155e-01]
 [  1.11589351e-01   0.00000000e+00   0.00000000e+00]
 [ -1.72016575e-01  -8.09544714e-02  -3.21342504e-02]
 [  1.28168005e-01   8.42014908e-02   3.15321428e-02]
 [ -6.51914720e-02  -5.95520970e-02   0.00000000e+00]
 [  0.00000000e+00   1.82877234e-02  -6.57618742e-02]
 [  1.58355254e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.32843728e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  1.20332213e-02   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]]
6
0.383188224286
[[ -3.17812487e+01  -3.58290526e+01   1.23579090e+02]
 [  3.20953693e+00   6.43317625e+00  -3.59289999e-01]
 [  7.98397882e-01  -2.07892711e+00  -3.88006568e-02]
 [  4.29468328e+00   3.64179634e+00  -1.06645610e+01]
 [ -4.05170740e-01  -1.04483752e+00   2.36321525e+00]
 [ -1.20192491e-01   1.57301313e-01   0.00000000e+00]
 [  5.88795750e-02   0.00000000e+00  -5.00678347e-01]
 [ -4.70387707e-02  -4.21099178e-01   1.37221873e-02]
 [ -1.60374298e-01   1.66185315e-01  -1.17590687e-01]
